rownumber,Sample Name,RCC File Name,Month,Plate+Sample,Spike In,Date Extracted ,Who Extracted,Comments,Date Shipped ,RCC File Date,
1,1XRY,20160330_ES033016miRNAV3aC1_1XRY_01.RCC,MARCH,C1-01,OLD,3.11.16,ES/CM,(e.g. New spike-in),3.21.16,3.30.16,
7,2XJL,20160330_ES033016miRNAV3aC1_2XJL_07.RCC,MARCH,C1-07,OLD,3.11.16,ES/CM,,3.21.16,3.30.16,
13,3BNW,20160330_ES033016miRNAV3aC2_3BNW_01.RCC,MARCH,C2-01,OLD,3.11.16,ES/CN,,3.21.16,3.30.16,
20,4FYU,20160330_ES033016miRNAV3aC2_4FYU_08.RCC,MARCH,C2-08,OLD,3.11.16,ES/CM,,3.21.16,3.30.16,
26,5QYF,20160331_ES033116miRNAV3aC3_5QYF_02.RCC,MARCH,C3-02,OLD,3.11.16,ES/CM,,3.21.16,3.31.16,
32,6OHH,20160331_ES033116miRNAV3aC3_6OHH_08.RCC,MARCH,C3-08,OLD,3.11.16,ES/CM,,3.21.16,3.31.16,
2,1ODK,20160330_ES033016miRNAV3aC1_1ODK_02.RCC,MARCH,C1-02,OLD,3.15.16,ES/CM -2,*New chloroform ,3.21.16,3.30.16,
3,1IOJ,20160330_ES033016miRNAV3aC1_1IOJ_03.RCC,MARCH,C1-03,OLD,3.15.16,CM/ED -3,,3.21.16,3.30.16,
8,2NBS,20160330_ES033016miRNAV3aC1_2NBS_08.RCC,MARCH,C1-08,OLD,3.15.16,ES/CM - 2,*New chloroform ,3.21.16,3.30.16,
9,2ETW,20160330_ES033016miRNAV3aC1_2ETW_09.RCC,MARCH,C1-09,OLD,3.15.16,CM/ED -3,,3.21.16,3.30.16,
14,3YSI,20160330_ES033016miRNAV3aC2_3YSI_02.RCC,MARCH,C2-02,OLD,3.15.16,ES/CM -1,,3.21.16,3.30.16,
15,3GPL,20160330_ES033016miRNAV3aC2_3GPL_03.RCC,MARCH,C2-03,OLD,3.15.16,ES/CM - 2,*New chloroform ,3.21.16,3.30.16,
16,3IBV,20160330_ES033016miRNAV3aC2_3IBV_04.RCC,MARCH,C2-04,OLD,3.15.16,CM/ED -3,,3.21.16,3.30.16,
21,4GON,20160330_ES033016miRNAV3aC2_4GON_09.RCC,MARCH,C2-09,OLD,3.15.16,ES/CM - 1,,3.21.16,3.30.16,
22,4EST,20160330_ES033016miRNAV3aC2_4EST_10.RCC,MARCH,C2-10,OLD,3.15.16,ES/CM - 2,*New chloroform ,3.21.16,3.30.16,
23,4SOE,20160330_ES033016miRNAV3aC2_4SOE_11.RCC,MARCH,C2-11,OLD,3.15.16,CM/ED -3,,3.21.16,3.30.16,
27,5BQU,20160331_ES033116miRNAV3aC3_5BQU_03.RCC,MARCH,C3-03,OLD,3.15.16,ES/CM - 1,,3.21.16,3.31.16,
28,5QOA,20160331_ES033116miRNAV3aC3_5QOA_04.RCC,MARCH,C3-04,OLD,3.15.16,ES/CM -2,*New chloroform ,3.21.16,3.31.16,
29,5TNY,20160331_ES033116miRNAV3aC3_5TNY_05.RCC,MARCH,C3-05,OLD,3.15.16,CM/ED -3,,3.21.16,3.31.16,
