RCC.FILE.NAME,Full.Sample.Name,Cell.Line,Condition,What,Column,Spike.In,Experiment.Date,Replicate.Number,Date.Shipped,RCC.File.Date,month,line,spiked,hypoxia,filename,fullname,column,replicate,id,linehypo
20150421_PHS 1_01_10.RCC,IH1,Huh 7,Intermittent Hypoxia,Huh 7 cells Int Hypox,None,No spike in ,1.8.15,H-1,4.6.15,4.21.2015,Jan,Huh7,nospike,IH,20150421_PHS 1_01_10.RCC,IH1,nocol,1,Huh7_IH_nospike_nocol_Jan,Huh7_IH
20150421_PHS 1_01_11.RCC,N1 ,Huh 7,Normoxia,Huh7 Normox,None,No spike in ,1.8.15,H-1,4.6.15,4.21.2015,Jan,Huh7,nospike,NO,20150421_PHS 1_01_11.RCC,N1 ,nocol,1,Huh7_NO_nospike_nocol_Jan,Huh7_NO
20150421_PHS 1_01_12.RCC,SH1,Huh 7,Sustained Hypoxia,Huh7 Sust Hypox,None,No spike in ,1.8.15,H-1,4.6.15,4.21.2015,Jan,Huh7,nospike,SH,20150421_PHS 1_01_12.RCC,SH1,nocol,1,Huh7_SH_nospike_nocol_Jan,Huh7_SH
20151118_Espy-11-18-15-rescan_01_07.RCC,UN ,U937,Normoxia,U937 Normox,None,+ Spike In,10.27.15,U-1,10.28.15,11.15.15,Oct,U937,spike,NO,20151118_Espy-11-18-15-rescan_01_07.RCC,UN ,nocol,1,U937_NO_spike_nocol_Oct,U937_NO
20151118_Espy-11-18-15-rescan_01_08.RCC,UIH,U937,Intermittent Hypoxia,U937 Int Hypox,None,+ Spike In,10.27.15,U-1,10.28.15,11.15.15,Oct,U937,spike,IH,20151118_Espy-11-18-15-rescan_01_08.RCC,UIH,nocol,1,U937_IH_spike_nocol_Oct,U937_IH
20151118_Espy-11-18-15-rescan_01_09.RCC,USH,U937,Sustained Hypoxia,U937 Sust Hypx,None,+ Spike In,10.27.15,U-1,10.28.15,11.15.15,Oct,U937,spike,SH,20151118_Espy-11-18-15-rescan_01_09.RCC,USH,nocol,1,U937_SH_spike_nocol_Oct,U937_SH
20151118_Espy-11-18-15-rescan_01_10.RCC,H7N,Huh 7,Normoxia,Huh 7 Normox,None,+ Spike In,10.27.15,H-2,10.28.15,11.15.15,Oct,Huh7,spike,NO,20151118_Espy-11-18-15-rescan_01_10.RCC,H7N,nocol,2,Huh7_NO_spike_nocol_Oct,Huh7_NO
20151118_Espy-11-18-15-rescan_01_11.RCC,H7IH,Huh 7,Intermittent Hypoxia,Huh 7 Int Hypox,None,+ Spike In,10.27.15,H-2,10.28.15,11.15.15,Oct,Huh7,spike,IH,20151118_Espy-11-18-15-rescan_01_11.RCC,H7IH,nocol,2,Huh7_IH_spike_nocol_Oct,Huh7_IH
20151118_Espy-11-18-15-rescan_01_12.RCC,H7SH,Huh 7,Sustained Hypoxia,Huh 7 Sust hypox,None,+ Spike In,10.27.15,H-2,10.28.15,11.15.15,Oct,Huh7,spike,SH,20151118_Espy-11-18-15-rescan_01_12.RCC,H7SH,nocol,2,Huh7_SH_spike_nocol_Oct,Huh7_SH
20160114_ES011416miRNAV3a_U937 N_01.RCC,UN,U937,Normoxia,U937 Normox,None,+ Spike In,1.3.16,U-2,1.4.16,1.20.16,Jan,U937,spike,NO,20160114_ES011416miRNAV3a_U937 N_01.RCC,UN,nocol,2,U937_NO_spike_nocol_Jan,U937_NO
20160114_ES011416miRNAV3a_U937 IH_02.RCC,UIH,U937,Intermittent Hypoxia,U937 Int Hypox,None ,+ Spike In,1.3.16,U-2,1.4.16,1.20.16,Jan,U937,spike,IH,20160114_ES011416miRNAV3a_U937 IH_02.RCC,UIH,nocol,2,U937_IH_spike_nocol_Jan,U937_IH
20160114_ES011416miRNAV3a_U937 SH_03.RCC,USH,U937,Sustained Hypoxia,U937 Sust Hypx,None,+ Spike In,1.3.16,U-2,1.4.16,1.20.16,Jan,U937,spike,SH,20160114_ES011416miRNAV3a_U937 SH_03.RCC,USH,nocol,2,U937_SH_spike_nocol_Jan,U937_SH
20160114_ES011416miRNAV3a_H7 Nor5m_04.RCC,HN9,Huh 7,Normoxia,Huh 7 Normox,Oligo,+ Spike In,1.3.16,H-3,1.4.16,1.20.16,Jan,Huh7,spike,NO,20160114_ES011416miRNAV3a_H7 Nor5m_04.RCC,HN9,oligo,3,Huh7_NO_spike_oligo_Jan,Huh7_NO
20160114_ES011416miRNAV3a_H7 IH_05.RCC,HIHO,Huh 7,Intermittent Hypoxia,Huh 7 Int Hypox,Oligo,None,1.3.16,H-3,1.4.16,1.20.16,Jan,Huh7,nospike,IH,20160114_ES011416miRNAV3a_H7 IH_05.RCC,HIHO,oligo,3,Huh7_IH_nospike_oligo_Jan,Huh7_IH
20160114_ES011416miRNAV3a_H7 SH_06.RCC,HSHR,Huh 7,Sustained Hypoxia,Huh 7 Sust hypox,Regular ,+Spike IN ,1.3.16,H-3,1.4.16,1.20.16,Jan,Huh7,spike,SH,20160114_ES011416miRNAV3a_H7 SH_06.RCC,HSHR,reg,3,Huh7_SH_spike_reg_Jan,Huh7_SH
20160606_ES060616miRNAV3aC1_4H7N_01.RCC,4H7N,Huh 7,Normoxia,April H7 N,None,No spike in ,4.29.16,H-4,5.13.16,6.6.16,Apr,Huh7,nospike,NO,20160606_ES060616miRNAV3aC1_4H7N_01.RCC,4H7N,nocol,4,Huh7_NO_nospike_nocol_Apr,Huh7_NO
